

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1223  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0DDD  130C               	bcf	12,6	;volatile
  1225  0DDE                     l1915:
  1226                           
  1227                           ;lib_sensor.c: 228:     PIE1bits.ADIE = 1;
  1228  0DDE  170C               	bsf	12,6	;volatile
  1229                           
  1230                           ;lib_sensor.c: 230:     ban_an1 = 0;
  1231  0DDF  01C4               	clrf	_ban_an1^(0+128)
  1232  0DE0  01C5               	clrf	(_ban_an1+1)^(0+128)
  1233  0DE1                     l1917:
  1234                           
  1235                           ;lib_sensor.c: 231:     ban_an2 = 1;
  1236  0DE1  3001               	movlw	1
  1237  0DE2  00C2               	movwf	_ban_an2^(0+128)
  1238  0DE3  3000               	movlw	0
  1239  0DE4  00C3               	movwf	(_ban_an2^(0+128)+1)
  1240  0DE5                     l1919:
  1241                           
  1242                           ;lib_sensor.c: 232:     canal_10();
  1243  0DE5  120A  158A  23E9  120A  158A  	fcall	_canal_10
  1244  0DEA                     l183:
  1245  0DEA  0008               	return
  1246  0DEB                     __end_of_setup:
  1247                           
  1248                           	psect	text2
  1249  0DEB                     __ptext2:	
  1250 ;; *************** function _lcd_init *****************
  1251 ;; Defined at:
  1252 ;;		line 21 in file "lib_sensor.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       2       0       0
  1269 ;;      Totals:         0       0       2       0       0
  1270 ;;Total ram usage:        2 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    5
  1273 ;; This function calls:
  1274 ;;		_lcd_cmd
  1275 ;;		_lcd_port
  1276 ;; This function is called by:
  1277 ;;		_setup
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _lcd_init
  1283  0DEB                     _lcd_init:
  1284  0DEB                     l1831:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1287                           
  1288                           
  1289                           ;lib_sensor.c: 23:     lcd_port(0x00);
  1290  0DEB  3000               	movlw	0
  1291  0DEC  120A  158A  23F0  120A  158A  	fcall	_lcd_port
  1292  0DF1                     l1833:
  1293                           
  1294                           ;lib_sensor.c: 24:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1295  0DF1  301A               	movlw	26
  1296  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  1297  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  1298  0DF4  00A5               	movwf	(??_lcd_init^(0+128)+1)
  1299  0DF5  30F7               	movlw	247
  1300  0DF6  00A4               	movwf	??_lcd_init^(0+128)
  1301  0DF7                     u2777:
  1302  0DF7  0BA4               	decfsz	??_lcd_init^(0+128),f
  1303  0DF8  2DF7               	goto	u2777
  1304  0DF9  0BA5               	decfsz	(??_lcd_init^(0+128)+1),f
  1305  0DFA  2DF7               	goto	u2777
  1306  0DFB  2DFC               	nop2
  1307  0DFC                     l1835:
  1308                           
  1309                           ;lib_sensor.c: 26:     lcd_cmd(0x30);
  1310  0DFC  3030               	movlw	48
  1311  0DFD  120A  158A  245F  120A  158A  	fcall	_lcd_cmd
  1312                           
  1313                           ;lib_sensor.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1314  0E02  3007               	movlw	7
  1315  0E03  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0E04  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0E05  00A5               	movwf	(??_lcd_init^(0+128)+1)
  1318  0E06  307C               	movlw	124
  1319  0E07  00A4               	movwf	??_lcd_init^(0+128)
  1320  0E08                     u2787:
  1321  0E08  0BA4               	decfsz	??_lcd_init^(0+128),f
  1322  0E09  2E08               	goto	u2787
  1323  0E0A  0BA5               	decfsz	(??_lcd_init^(0+128)+1),f
  1324  0E0B  2E08               	goto	u2787
  1325  0E0C  0000               	nop
  1326  0E0D                     l1837:
  1327                           
  1328                           ;lib_sensor.c: 29:     lcd_cmd(0x30);
  1329  0E0D  3030               	movlw	48
  1330  0E0E  120A  158A  245F  120A  158A  	fcall	_lcd_cmd
  1331  0E13                     l1839:
  1332                           
  1333                           ;lib_sensor.c: 30:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1334  0E13  300F               	movlw	15
  1335  0E14  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0E15  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0E16  00A5               	movwf	(??_lcd_init^(0+128)+1)
  1338  0E17  3047               	movlw	71
  1339  0E18  00A4               	movwf	??_lcd_init^(0+128)
  1340  0E19                     u2797:
  1341  0E19  0BA4               	decfsz	??_lcd_init^(0+128),f
  1342  0E1A  2E19               	goto	u2797
  1343  0E1B  0BA5               	decfsz	(??_lcd_init^(0+128)+1),f
  1344  0E1C  2E19               	goto	u2797
  1345                           
  1346                           ;lib_sensor.c: 32:     lcd_cmd(0x30);
  1347  0E1D  3030               	movlw	48
  1348  0E1E  120A  158A  245F  120A  158A  	fcall	_lcd_cmd
  1349                           
  1350                           ;lib_sensor.c: 34:     lcd_cmd(0x38);
  1351  0E23  3038               	movlw	56
  1352  0E24  120A  158A  245F  120A  158A  	fcall	_lcd_cmd
  1353                           
  1354                           ;lib_sensor.c: 35:     lcd_cmd(0x10);
  1355  0E29  3010               	movlw	16
  1356  0E2A  120A  158A  245F  120A  158A  	fcall	_lcd_cmd
  1357                           
  1358                           ;lib_sensor.c: 36:     lcd_cmd(0x01);
  1359  0E2F  3001               	movlw	1
  1360  0E30  120A  158A  245F  120A  158A  	fcall	_lcd_cmd
  1361                           
  1362                           ;lib_sensor.c: 37:     lcd_cmd(0x06);
  1363  0E35  3006               	movlw	6
  1364  0E36  120A  158A  245F  120A  158A  	fcall	_lcd_cmd
  1365                           
  1366                           ;lib_sensor.c: 38:     lcd_cmd(0x0F);
  1367  0E3B  300F               	movlw	15
  1368  0E3C  120A  158A  245F  120A  158A  	fcall	_lcd_cmd
  1369  0E41                     l150:
  1370  0E41  0008               	return
  1371  0E42                     __end_of_lcd_init:
  1372                           
  1373                           	psect	text3
  1374  0C9F                     __ptext3:	
  1375 ;; *************** function _semaforo *****************
  1376 ;; Defined at:
  1377 ;;		line 150 in file "sensor_temp.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       0       0       0       0
  1392 ;;      Locals:         0       0       0       0       0
  1393 ;;      Temps:          0       0       0       0       0
  1394 ;;      Totals:         0       0       0       0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    3
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _semaforo
  1407  0C9F                     _semaforo:
  1408  0C9F                     l1981:	
  1409                           ;incstack = 0
  1410                           ; Regs used in _semaforo: [wreg]
  1411                           
  1412                           
  1413                           ;sensor_temp.c: 151:     if (prueba1 < 24) {
  1414  0C9F  3018               	movlw	24
  1415  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0CA2  026F               	subwf	_prueba1,w
  1418  0CA3  1803               	skipnc
  1419  0CA4  2CA6               	goto	u1751
  1420  0CA5  2CA7               	goto	u1750
  1421  0CA6                     u1751:
  1422  0CA6  2CAA               	goto	l1985
  1423  0CA7                     u1750:
  1424  0CA7                     l1983:
  1425                           
  1426                           ;sensor_temp.c: 152:         PORTCbits.RC0 = 1;
  1427  0CA7  1407               	bsf	7,0	;volatile
  1428                           
  1429                           ;sensor_temp.c: 153:         PORTCbits.RC1 = 0;
  1430  0CA8  1087               	bcf	7,1	;volatile
  1431                           
  1432                           ;sensor_temp.c: 154:         PORTCbits.RC2 = 0;
  1433  0CA9  1107               	bcf	7,2	;volatile
  1434  0CAA                     l1985:
  1435                           
  1436                           ;sensor_temp.c: 156:     if (prueba1 > 25 && prueba1 < 35) {
  1437  0CAA  301A               	movlw	26
  1438  0CAB  026F               	subwf	_prueba1,w
  1439  0CAC  1C03               	skipc
  1440  0CAD  2CAF               	goto	u1761
  1441  0CAE  2CB0               	goto	u1760
  1442  0CAF                     u1761:
  1443  0CAF  2CB9               	goto	l1991
  1444  0CB0                     u1760:
  1445  0CB0                     l1987:
  1446  0CB0  3023               	movlw	35
  1447  0CB1  026F               	subwf	_prueba1,w
  1448  0CB2  1803               	skipnc
  1449  0CB3  2CB5               	goto	u1771
  1450  0CB4  2CB6               	goto	u1770
  1451  0CB5                     u1771:
  1452  0CB5  2CB9               	goto	l1991
  1453  0CB6                     u1770:
  1454  0CB6                     l1989:
  1455                           
  1456                           ;sensor_temp.c: 157:         PORTCbits.RC0 = 0;
  1457  0CB6  1007               	bcf	7,0	;volatile
  1458                           
  1459                           ;sensor_temp.c: 158:         PORTCbits.RC1 = 1;
  1460  0CB7  1487               	bsf	7,1	;volatile
  1461                           
  1462                           ;sensor_temp.c: 159:         PORTCbits.RC2 = 0;
  1463  0CB8  1107               	bcf	7,2	;volatile
  1464  0CB9                     l1991:
  1465                           
  1466                           ;sensor_temp.c: 161:     if (prueba1 > 36) {
  1467  0CB9  3025               	movlw	37
  1468  0CBA  026F               	subwf	_prueba1,w
  1469  0CBB  1C03               	skipc
  1470  0CBC  2CBE               	goto	u1781
  1471  0CBD  2CBF               	goto	u1780
  1472  0CBE                     u1781:
  1473  0CBE  2CC2               	goto	l91
  1474  0CBF                     u1780:
  1475  0CBF                     l1993:
  1476                           
  1477                           ;sensor_temp.c: 162:         PORTCbits.RC0 = 0;
  1478  0CBF  1007               	bcf	7,0	;volatile
  1479                           
  1480                           ;sensor_temp.c: 163:         PORTCbits.RC1 = 0;
  1481  0CC0  1087               	bcf	7,1	;volatile
  1482                           
  1483                           ;sensor_temp.c: 164:         PORTCbits.RC2 = 1;
  1484  0CC1  1507               	bsf	7,2	;volatile
  1485  0CC2                     l91:
  1486  0CC2  0008               	return
  1487  0CC3                     __end_of_semaforo:
  1488                           
  1489                           	psect	text4
  1490  0EBE                     __ptext4:	
  1491 ;; *************** function _display *****************
  1492 ;; Defined at:
  1493 ;;		line 65 in file "sensor_temp.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  str             3   28[BANK1 ] PTR unsigned char [3]
  1498 ;;		 -> ?_sprintf(2), 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       3       0       0
  1510 ;;      Temps:          0       0       1       0       0
  1511 ;;      Totals:         0       0       4       0       0
  1512 ;;Total ram usage:        4 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    6
  1515 ;; This function calls:
  1516 ;;		_lcd_move_cursor
  1517 ;;		_lcd_write_char
  1518 ;;		_lcd_write_string
  1519 ;;		_sprintf
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _display
  1527  0EBE                     _display:
  1528  0EBE                     l1941:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1531                           
  1532                           
  1533                           ;sensor_temp.c: 66:     lcd_move_cursor(0, 0);
  1534  0EBE  1683               	bsf	3,5	;RP0=1, select bank1
  1535  0EBF  1303               	bcf	3,6	;RP1=0, select bank1
  1536  0EC0  01A4               	clrf	lcd_move_cursor@col^(0+128)
  1537  0EC1  3000               	movlw	0
  1538  0EC2  120A  158A  2442  120A  158A  	fcall	_lcd_move_cursor
  1539  0EC7                     l1943:
  1540                           
  1541                           ;sensor_temp.c: 67:     lcd_write_string("  T:  T:  Null: ");
  1542  0EC7  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1543  0EC8  120A  158A  24EA  120A  158A  	fcall	_lcd_write_string
  1544  0ECD                     l1945:
  1545                           
  1546                           ;sensor_temp.c: 68:     lcd_move_cursor(1, 0);
  1547  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  1548  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  1549  0ECF  01A4               	clrf	lcd_move_cursor@col^(0+128)
  1550  0ED0  3001               	movlw	1
  1551  0ED1  120A  158A  2442  120A  158A  	fcall	_lcd_move_cursor
  1552  0ED6                     l1947:
  1553                           
  1554                           ;sensor_temp.c: 70:     char* str[3];;sensor_temp.c: 72:     sprintf(str, "%.3i", uart_c
      +                          ont);
  1555  0ED6  302B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1556  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0ED9  00BB               	movwf	??_display^(0+128)
  1559  0EDA  083B               	movf	??_display^(0+128),w
  1560  0EDB  00AE               	movwf	sprintf@f^(0+128)
  1561  0EDC  3000               	movlw	0
  1562  0EDD  00AF               	movwf	(?_sprintf^(0+128)+1)
  1563  0EDE  00B0               	movwf	((?_sprintf+1)^(0+128)+1)
  1564  0EDF  30BC               	movlw	(low (display@str| 0))& (0+255)
  1565  0EE0  120A  118A  2566  120A  158A  	fcall	_sprintf
  1566  0EE5                     l1949:
  1567                           
  1568                           ;sensor_temp.c: 74:     lcd_write_char(str_pot_a[1]);
  1569  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  1571  0EE7  084A               	movf	(_str_pot_a^(0+128)+1),w
  1572  0EE8  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1573  0EED                     l1951:
  1574                           
  1575                           ;sensor_temp.c: 75:     lcd_write_char('.');
  1576  0EED  302E               	movlw	46
  1577  0EEE  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1578  0EF3                     l1953:
  1579                           
  1580                           ;sensor_temp.c: 76:     lcd_write_char(str_pot_a[2]);
  1581  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0EF5  084B               	movf	(_str_pot_a^(0+128)+2),w
  1584  0EF6  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1585  0EFB                     l1955:
  1586                           
  1587                           ;sensor_temp.c: 77:     lcd_write_char(str_pot_a[3]);
  1588  0EFB  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0EFC  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0EFD  084C               	movf	(_str_pot_a^(0+128)+3),w
  1591  0EFE  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1592  0F03                     l1957:
  1593                           
  1594                           ;sensor_temp.c: 78:     lcd_write_char(str_pot_a[4]);
  1595  0F03  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0F04  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0F05  084D               	movf	(_str_pot_a^(0+128)+4),w
  1598  0F06  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1599  0F0B                     l1959:
  1600                           
  1601                           ;sensor_temp.c: 79:     lcd_write_char(' ');
  1602  0F0B  3020               	movlw	32
  1603  0F0C  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1604  0F11                     l1961:
  1605                           
  1606                           ;sensor_temp.c: 81:     lcd_write_char(str_pot_b[1]);
  1607  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0F13  0850               	movf	(_str_pot_b^(0+128)+1),w
  1610  0F14  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1611  0F19                     l1963:
  1612                           
  1613                           ;sensor_temp.c: 82:     lcd_write_char('.');
  1614  0F19  302E               	movlw	46
  1615  0F1A  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1616  0F1F                     l1965:
  1617                           
  1618                           ;sensor_temp.c: 83:     lcd_write_char(str_pot_b[2]);
  1619  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0F20  1303               	bcf	3,6	;RP1=0, select bank1
  1621  0F21  0851               	movf	(_str_pot_b^(0+128)+2),w
  1622  0F22  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1623  0F27                     l1967:
  1624                           
  1625                           ;sensor_temp.c: 84:     lcd_write_char(str_pot_b[3]);
  1626  0F27  1683               	bsf	3,5	;RP0=1, select bank1
  1627  0F28  1303               	bcf	3,6	;RP1=0, select bank1
  1628  0F29  0852               	movf	(_str_pot_b^(0+128)+3),w
  1629  0F2A  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1630  0F2F                     l1969:
  1631                           
  1632                           ;sensor_temp.c: 85:     lcd_write_char(str_pot_b[4]);
  1633  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  1634  0F30  1303               	bcf	3,6	;RP1=0, select bank1
  1635  0F31  0853               	movf	(_str_pot_b^(0+128)+4),w
  1636  0F32  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1637  0F37                     l1971:
  1638                           
  1639                           ;sensor_temp.c: 86:     lcd_write_char(' ');
  1640  0F37  3020               	movlw	32
  1641  0F38  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1642  0F3D                     l1973:
  1643                           
  1644                           ;sensor_temp.c: 88:     lcd_write_char(str[0]);
  1645  0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0F3F  083C               	movf	display@str^(0+128),w
  1648  0F40  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1649  0F45                     l1975:
  1650                           
  1651                           ;sensor_temp.c: 89:     lcd_write_char(str[1]);
  1652  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0F47  083D               	movf	(display@str^(0+128)+1),w
  1655  0F48  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1656  0F4D                     l1977:
  1657                           
  1658                           ;sensor_temp.c: 90:     lcd_write_char(str[2]);
  1659  0F4D  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0F4E  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0F4F  083E               	movf	(display@str^(0+128)+2),w
  1662  0F50  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1663  0F55                     l1979:
  1664                           
  1665                           ;sensor_temp.c: 91:     lcd_write_char(str[3]);
  1666  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0F57  083F               	movf	(display@str^(0+128)+3),w
  1669  0F58  120A  158A  247F  120A  158A  	fcall	_lcd_write_char
  1670  0F5D                     l65:
  1671  0F5D  0008               	return
  1672  0F5E                     __end_of_display:
  1673                           
  1674                           	psect	text5
  1675  0566                     __ptext5:	
  1676 ;; *************** function _sprintf *****************
  1677 ;; Defined at:
  1678 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  sp              1    wreg     PTR unsigned char 
  1681 ;;		 -> display@str(3), str_pot_b(5), str_pot_a(6), 
  1682 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  1683 ;;		 -> STR_4(5), STR_2(8), STR_1(7), 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  sp              1   24[BANK1 ] PTR unsigned char 
  1686 ;;		 -> display@str(3), str_pot_b(5), str_pot_a(6), 
  1687 ;;  tmpval          4    0        struct .
  1688 ;;  val             2   22[BANK1 ] unsigned int 
  1689 ;;  cp              2    0        PTR const unsigned char 
  1690 ;;  len             2    0        unsigned int 
  1691 ;;  c               1   26[BANK1 ] unsigned char 
  1692 ;;  prec            1   25[BANK1 ] char 
  1693 ;;  flag            1   21[BANK1 ] unsigned char 
  1694 ;;  ap              1   20[BANK1 ] PTR void [1]
  1695 ;;		 -> ?_sprintf(2), 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  2   14[BANK1 ] int 
  1698 ;; Registers used:
  1699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       3       0       0
  1706 ;;      Locals:         0       0       7       0       0
  1707 ;;      Temps:          0       0       3       0       0
  1708 ;;      Totals:         0       0      13       0       0
  1709 ;;Total ram usage:       13 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    4
  1712 ;; This function calls:
  1713 ;;		___bmul
  1714 ;;		___lwdiv
  1715 ;;		___lwmod
  1716 ;;		_isdigit
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;;		_display
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _sprintf
  1725  0566                     _sprintf:
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1729                           ;sprintf@sp stored from wreg
  1730  0566  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0567  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0568  00B8               	movwf	sprintf@sp^(0+128)
  1733  0569                     l1721:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1736  0569  30AF               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1737  056A  00B1               	movwf	??_sprintf^(0+128)
  1738  056B  0831               	movf	??_sprintf^(0+128),w
  1739  056C  00B4               	movwf	sprintf@ap^(0+128)
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1742  056D  2EB4               	goto	l1799
  1743  056E                     l1723:
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1746  056E  3025               	movlw	37
  1747  056F  063A               	xorwf	sprintf@c^(0+128),w
  1748  0570  1903               	btfsc	3,2
  1749  0571  2D73               	goto	u1561
  1750  0572  2D74               	goto	u1560
  1751  0573                     u1561:
  1752  0573  2D80               	goto	l1729
  1753  0574                     u1560:
  1754  0574                     l1725:
  1755                           
  1756                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1757  0574  083A               	movf	sprintf@c^(0+128),w
  1758  0575  00B1               	movwf	??_sprintf^(0+128)
  1759  0576  0838               	movf	sprintf@sp^(0+128),w
  1760  0577  0084               	movwf	4
  1761  0578  0831               	movf	??_sprintf^(0+128),w
  1762  0579  1383               	bcf	3,7	;select IRP bank0
  1763  057A  0080               	movwf	0
  1764  057B                     l1727:
  1765  057B  3001               	movlw	1
  1766  057C  00B1               	movwf	??_sprintf^(0+128)
