

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 19:41:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   751  07A6  120A  118A  2382  120A  118A  	fcall	_i2c_rx
   752  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   753  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   754  07AD  00A6               	movwf	??_main
   755  07AE  0826               	movf	??_main,w
   756  07AF  00A5               	movwf	_r
   757  07B0                     l1384:
   758                           
   759                           ;Newmain.c: 293:   i2c_wait();
   760  07B0  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   761  07B5                     l1386:
   762                           
   763                           ;Newmain.c: 295:   i2c_NACK();
   764  07B5  120A  118A  2379  120A  118A  	fcall	_i2c_NACK
   765  07BA                     l1388:
   766                           
   767                           ;Newmain.c: 296:   delay(4);
   768  07BA  3004               	movlw	4
   769  07BB  00F0               	movwf	delay@x
   770  07BC  3000               	movlw	0
   771  07BD  00F1               	movwf	delay@x+1
   772  07BE  120A  118A  239A  120A  118A  	fcall	_delay
   773  07C3                     l1390:
   774                           
   775                           ;Newmain.c: 298:   i2c_stop();
   776  07C3  120A  118A  238D  120A  118A  	fcall	_i2c_stop
   777  07C8                     l1392:
   778                           
   779                           ;Newmain.c: 299:   delay(4);
   780  07C8  3004               	movlw	4
   781  07C9  00F0               	movwf	delay@x
   782  07CA  3000               	movlw	0
   783  07CB  00F1               	movwf	delay@x+1
   784  07CC  120A  118A  239A  120A  118A  	fcall	_delay
   785  07D1                     l1394:
   786                           
   787                           ;Newmain.c: 301:   LCD_disp(r);
   788  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   789  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   790  07D3  0825               	movf	_r,w
   791  07D4  120A  118A  2470  120A  118A  	fcall	_LCD_disp
   792  07D9  2F66               	goto	l1362
   793  07DA  120A  118A  2800   	ljmp	start
   794  07DD                     __end_of_main:
   795                           
   796                           	psect	text1
   797  05A1                     __ptext1:	
   798 ;; *************** function _temp_disp *****************
   799 ;; Defined at:
   800 ;;		line 96 in file "Newmain.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          1       0       0       0       0
   817 ;;      Totals:         1       0       0       0       0
   818 ;;Total ram usage:        1 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; Hardware stack levels required when called:    2
   821 ;; This function calls:
   822 ;;		_LCD_cmd
   823 ;;		_delay
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _temp_disp
   831  05A1                     _temp_disp:
   832  05A1                     l1246:	
   833                           ;incstack = 0
   834                           ; Regs used in _temp_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;Newmain.c: 98:  LCD_cmd(0x01);
   838  05A1  3001               	movlw	1
   839  05A2  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   840                           
   841                           ;Newmain.c: 99:  LCD_cmd(0x80);
   842  05A7  3080               	movlw	128
   843  05A8  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   844                           
   845                           ;Newmain.c: 100:  delay(100);
   846  05AD  3064               	movlw	100
   847  05AE  00F0               	movwf	delay@x
   848  05AF  3000               	movlw	0
   849  05B0  00F1               	movwf	delay@x+1
   850  05B1  120A  118A  239A  120A  118A  	fcall	_delay
   851  05B6                     l1248:
   852                           
   853                           ;Newmain.c: 101:  RC0 = 1;
   854  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   855  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   856  05B8  1407               	bsf	7,0	;volatile
   857                           
   858                           ;Newmain.c: 102:  while( *tmp != '\0')
   859  05B9  2DE9               	goto	l1262
   860  05BA                     l91:
   861                           
   862                           ;Newmain.c: 103:  {;Newmain.c: 104:   RC1 = 1;
   863  05BA  1487               	bsf	7,1	;volatile
   864  05BB                     l1250:
   865                           
   866                           ;Newmain.c: 105:   delay(100);
   867  05BB  3064               	movlw	100
   868  05BC  00F0               	movwf	delay@x
   869  05BD  3000               	movlw	0
   870  05BE  00F1               	movwf	delay@x+1
   871  05BF  120A  118A  239A  120A  118A  	fcall	_delay
   872  05C4                     l1252:
   873                           
   874                           ;Newmain.c: 106:   PORTB = *tmp;
   875  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   876  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   877  05C6  0820               	movf	_tmp,w
   878  05C7  0084               	movwf	4
   879  05C8  120A  118A  2003  120A  118A  	fcall	stringdir
   880  05CD  0086               	movwf	6	;volatile
   881  05CE                     l1254:
   882                           
   883                           ;Newmain.c: 107:   delay(100);
   884  05CE  3064               	movlw	100
   885  05CF  00F0               	movwf	delay@x
   886  05D0  3000               	movlw	0
   887  05D1  00F1               	movwf	delay@x+1
   888  05D2  120A  118A  239A  120A  118A  	fcall	_delay
   889  05D7                     l1256:
   890                           
   891                           ;Newmain.c: 108:   RC1 = 0;
   892  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   893  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   894  05D9  1087               	bcf	7,1	;volatile
   895  05DA                     l1258:
   896                           
   897                           ;Newmain.c: 109:   delay(100);
   898  05DA  3064               	movlw	100
   899  05DB  00F0               	movwf	delay@x
   900  05DC  3000               	movlw	0
   901  05DD  00F1               	movwf	delay@x+1
   902  05DE  120A  118A  239A  120A  118A  	fcall	_delay
   903  05E3                     l1260:
   904                           
   905                           ;Newmain.c: 110:   tmp++;
   906  05E3  3001               	movlw	1
   907  05E4  00F3               	movwf	??_temp_disp
   908  05E5  0873               	movf	??_temp_disp,w
   909  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   910  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   911  05E8  07A0               	addwf	_tmp,f
   912  05E9                     l1262:
   913                           
   914                           ;Newmain.c: 102:  while( *tmp != '\0')
   915  05E9  0820               	movf	_tmp,w
   916  05EA  0084               	movwf	4
   917  05EB  120A  118A  2003  120A  118A  	fcall	stringdir
   918  05F0  3A00               	xorlw	0
   919  05F1  1D03               	skipz
   920  05F2  2DF4               	goto	u641
   921  05F3  2DF5               	goto	u640
   922  05F4                     u641:
   923  05F4  2DBA               	goto	l91
   924  05F5                     u640:
   925  05F5                     l93:
   926  05F5  0008               	return
   927  05F6                     __end_of_temp_disp:
   928                           
   929                           	psect	text2
   930  038D                     __ptext2:	
   931 ;; *************** function _i2c_stop *****************
   932 ;; Defined at:
   933 ;;		line 146 in file "Newmain.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0       0       0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    1
   954 ;; This function calls:
   955 ;;		_i2c_wait
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _i2c_stop
   963  038D                     _i2c_stop:
   964  038D                     l1268:	
   965                           ;incstack = 0
   966                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;Newmain.c: 148:  i2c_wait();
   970  038D  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   971  0392                     l1270:
   972                           
   973                           ;Newmain.c: 149:  PEN = 1;
   974  0392  1683               	bsf	3,5	;RP0=1, select bank1
   975  0393  1303               	bcf	3,6	;RP1=0, select bank1
   976  0394  1511               	bsf	17,2	;volatile
   977  0395                     l120:	
   978                           ;Newmain.c: 150:  while(PEN);
   979                           
   980  0395  1911               	btfsc	17,2	;volatile
   981  0396  2B98               	goto	u671
   982  0397  2B99               	goto	u670
   983  0398                     u671:
   984  0398  2B95               	goto	l120
   985  0399                     u670:
   986  0399                     l123:
   987  0399  0008               	return
   988  039A                     __end_of_i2c_stop:
   989                           
   990                           	psect	text3
   991  0382                     __ptext3:	
   992 ;; *************** function _i2c_rx *****************
   993 ;; Defined at:
   994 ;;		line 153 in file "Newmain.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      unsigned char 
  1001 ;; Registers used:
  1002 ;;		wreg
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _i2c_rx
  1023  0382                     _i2c_rx:
  1024  0382                     l1272:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _i2c_rx: [wreg]
  1027                           
  1028                           
  1029                           ;Newmain.c: 155:  RCEN = 1;
  1030  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0384  1591               	bsf	17,3	;volatile
  1033  0385                     l126:	
  1034                           ;Newmain.c: 156:  while(!BF);
  1035                           
  1036  0385  1C14               	btfss	20,0	;volatile
  1037  0386  2B88               	goto	u681
  1038  0387  2B89               	goto	u680
  1039  0388                     u681:
  1040  0388  2B85               	goto	l126
  1041  0389                     u680:
  1042  0389                     l1274:
  1043                           
  1044                           ;Newmain.c: 157:  return SSPBUF;
  1045  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1046  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1047  038B  0813               	movf	19,w	;volatile
  1048  038C                     l129:
  1049  038C  0008               	return
  1050  038D                     __end_of_i2c_rx:
  1051                           
  1052                           	psect	text4
  1053  0371                     __ptext4:	
  1054 ;; *************** function _i2c_rep_start *****************
  1055 ;; Defined at:
  1056 ;;		line 133 in file "Newmain.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		None
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _i2c_rep_start
  1085  0371                     _i2c_rep_start:
  1086  0371                     l1264:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _i2c_rep_start: []
  1089                           
  1090                           
  1091                           ;Newmain.c: 135:  RSEN = 1;
  1092  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0373  1491               	bsf	17,1	;volatile
  1095  0374                     l108:	
  1096                           ;Newmain.c: 136:  while(RSEN);
  1097                           
  1098  0374  1891               	btfsc	17,1	;volatile
  1099  0375  2B77               	goto	u651
  1100  0376  2B78               	goto	u650
  1101  0377                     u651:
  1102  0377  2B74               	goto	l108
  1103  0378                     u650:
  1104  0378                     l111:
  1105  0378  0008               	return
  1106  0379                     __end_of_i2c_rep_start:
  1107                           
  1108                           	psect	text5
  1109  04B8                     __ptext5:	
  1110 ;; *************** function _i2c_init_disp *****************
  1111 ;; Defined at:
  1112 ;;		line 205 in file "Newmain.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          1       0       0       0       0
  1129 ;;      Totals:         1       0       0       0       0
  1130 ;;Total ram usage:        1 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    2
  1133 ;; This function calls:
  1134 ;;		_LCD_cmd
  1135 ;;		_delay
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _i2c_init_disp
  1143  04B8                     _i2c_init_disp:
  1144  04B8                     l1308:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _i2c_init_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1147                           
  1148                           
  1149                           ;Newmain.c: 207:  LCD_cmd(0x01);
  1150  04B8  3001               	movlw	1
  1151  04B9  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1152                           
  1153                           ;Newmain.c: 208:  LCD_cmd(0x80);
  1154  04BE  3080               	movlw	128
  1155  04BF  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1156                           
  1157                           ;Newmain.c: 209:  while( *d3 != '\0')
  1158  04C4  2CF3               	goto	l1322
  1159  04C5                     l148:
  1160                           
  1161                           ;Newmain.c: 210:  {;Newmain.c: 211:   RC0 = 1;
  1162  04C5  1407               	bsf	7,0	;volatile
  1163                           
  1164                           ;Newmain.c: 212:   RC1 = 1;
  1165  04C6  1487               	bsf	7,1	;volatile
  1166  04C7                     l1310:
  1167                           
  1168                           ;Newmain.c: 213:   delay(100);
  1169  04C7  3064               	movlw	100
  1170  04C8  00F0               	movwf	delay@x
  1171  04C9  3000               	movlw	0
  1172  04CA  00F1               	movwf	delay@x+1
  1173  04CB  120A  118A  239A  120A  118A  	fcall	_delay
  1174  04D0                     l1312:
  1175                           
  1176                           ;Newmain.c: 214:   PORTB = *d3;
  1177  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1178  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1179  04D2  0821               	movf	_d3,w
  1180  04D3  0084               	movwf	4
  1181  04D4  120A  118A  2003  120A  118A  	fcall	stringdir
  1182  04D9  0086               	movwf	6	;volatile
  1183  04DA                     l1314:
  1184                           
  1185                           ;Newmain.c: 215:   delay(200);
  1186  04DA  30C8               	movlw	200
  1187  04DB  00F0               	movwf	delay@x
  1188  04DC  3000               	movlw	0
  1189  04DD  00F1               	movwf	delay@x+1
  1190  04DE  120A  118A  239A  120A  118A  	fcall	_delay
  1191  04E3                     l1316:
  1192                           
  1193                           ;Newmain.c: 216:   RC1 = 0;
  1194  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1195  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1196  04E5  1087               	bcf	7,1	;volatile
  1197  04E6                     l1318:
  1198                           
  1199                           ;Newmain.c: 217:   d3++;
  1200  04E6  3001               	movlw	1
  1201  04E7  00F3               	movwf	??_i2c_init_disp
  1202  04E8  0873               	movf	??_i2c_init_disp,w
  1203  04E9  07A1               	addwf	_d3,f
  1204  04EA                     l1320:
  1205                           
  1206                           ;Newmain.c: 218:   delay(100);
  1207  04EA  3064               	movlw	100
  1208  04EB  00F0               	movwf	delay@x
  1209  04EC  3000               	movlw	0
  1210  04ED  00F1               	movwf	delay@x+1
  1211  04EE  120A  118A  239A  120A  118A  	fcall	_delay
  1212  04F3                     l1322:
  1213                           
  1214                           ;Newmain.c: 209:  while( *d3 != '\0')
  1215  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1216  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1217  04F5  0821               	movf	_d3,w
  1218  04F6  0084               	movwf	4
  1219  04F7  120A  118A  2003  120A  118A  	fcall	stringdir
  1220  04FC  3A00               	xorlw	0
  1221  04FD  1D03               	skipz
  1222  04FE  2D00               	goto	u691
  1223  04FF  2D01               	goto	u690
  1224  0500                     u691:
  1225  0500  2CC5               	goto	l148
  1226  0501                     u690:
  1227  0501                     l150:
  1228  0501  0008               	return
  1229  0502                     __end_of_i2c_init_disp:
  1230                           
  1231                           	psect	text6
  1232  03BA                     __ptext6:	
  1233 ;; *************** function _i2c_init *****************
  1234 ;; Defined at:
  1235 ;;		line 168 in file "Newmain.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _i2c_init
  1264  03BA                     _i2c_init:
  1265  03BA                     l1278:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _i2c_init: [wreg+status,2]
  1268                           
  1269                           
  1270                           ;Newmain.c: 170:  TRISC3 = 1;
  1271  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1272  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1273  03BC  1587               	bsf	7,3	;volatile
  1274                           
  1275                           ;Newmain.c: 171:  TRISC4 = 1;
  1276  03BD  1607               	bsf	7,4	;volatile
  1277  03BE                     l1280:
  1278                           
  1279                           ;Newmain.c: 172:  SSPBUF = 0x00;
  1280  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1281  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1282  03C0  0193               	clrf	19	;volatile
  1283  03C1                     l1282:
  1284                           
  1285                           ;Newmain.c: 173:  SSPSTAT = 0xc0;
  1286  03C1  30C0               	movlw	192
  1287  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1288  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1289  03C4  0094               	movwf	20	;volatile
  1290  03C5                     l1284:
  1291                           
  1292                           ;Newmain.c: 174:  SSPCON = 0x28;
  1293  03C5  3028               	movlw	40
  1294  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1295  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1296  03C8  0094               	movwf	20	;volatile
  1297                           
  1298                           ;Newmain.c: 175:  SSPCON2 = 0x00;
  1299  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1300  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1301  03CB  0191               	clrf	17	;volatile
  1302  03CC                     l1286:
  1303                           
  1304                           ;Newmain.c: 176:  SSPIF = 0;
  1305  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1306  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1307  03CE  118C               	bcf	12,3	;volatile
  1308  03CF                     l1288:
  1309                           
  1310                           ;Newmain.c: 177:  SSPADD = 9;
  1311  03CF  3009               	movlw	9
  1312  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1313  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1314  03D2  0093               	movwf	19	;volatile
  1315  03D3                     l138:
  1316  03D3  0008               	return
  1317  03D4                     __end_of_i2c_init:
  1318                           
  1319                           	psect	text7
  1320  0379                     __ptext7:	
  1321 ;; *************** function _i2c_NACK *****************
  1322 ;; Defined at:
  1323 ;;		line 139 in file "Newmain.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		None
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _i2c_NACK
  1352  0379                     _i2c_NACK:
  1353  0379                     l1266:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _i2c_NACK: []
  1356                           
  1357                           
  1358                           ;Newmain.c: 141:  ACKDT = 1;
  1359  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1360  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1361  037B  1691               	bsf	17,5	;volatile
  1362                           
  1363                           ;Newmain.c: 142:  ACKEN = 1;
  1364  037C  1611               	bsf	17,4	;volatile
  1365  037D                     l114:	
  1366                           ;Newmain.c: 143:  while(ACKEN);
  1367                           
  1368  037D  1A11               	btfsc	17,4	;volatile
  1369  037E  2B80               	goto	u661
  1370  037F  2B81               	goto	u660
  1371  0380                     u661:
  1372  0380  2B7D               	goto	l114
  1373  0381                     u660:
  1374  0381                     l117:
  1375  0381  0008               	return
  1376  0382                     __end_of_i2c_NACK:
  1377                           
  1378                           	psect	text8
  1379  06B6                     __ptext8:	
  1380 ;; *************** function _check_dev_disp *****************
  1381 ;; Defined at:
  1382 ;;		line 239 in file "Newmain.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          1       0       0       0       0
  1399 ;;      Totals:         1       0       0       0       0
  1400 ;;Total ram usage:        1 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    3
  1403 ;; This function calls:
  1404 ;;		_LCD_cmd
  1405 ;;		_check_dev
  1406 ;;		_delay
  1407 ;;		_dev_found_disp
  1408 ;;		_no_dev_disp
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _check_dev_disp
  1416  06B6                     _check_dev_disp:
  1417  06B6                     l1324:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _check_dev_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1420                           
  1421                           
  1422                           ;Newmain.c: 241:  LCD_cmd(0x01);
  1423  06B6  3001               	movlw	1
  1424  06B7  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1425                           
  1426                           ;Newmain.c: 242:  LCD_cmd(0x80);
  1427  06BC  3080               	movlw	128
  1428  06BD  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1429                           
  1430                           ;Newmain.c: 243:  delay(100);
  1431  06C2  3064               	movlw	100
  1432  06C3  00F0               	movwf	delay@x
  1433  06C4  3000               	movlw	0
  1434  06C5  00F1               	movwf	delay@x+1
  1435  06C6  120A  118A  239A  120A  118A  	fcall	_delay
  1436  06CB                     l1326:
  1437                           
  1438                           ;Newmain.c: 244:  RC0 = 1;
  1439  06CB  1283               	bcf	3,5	;RP0=0, select bank0
